app/api/access-code/status/route.ts(1,25): error TS2307: Cannot find module 'next/headers' or its corresponding type declarations.
lib/ai/providers.ts(29,36): error TS2307: Cannot find module 'ai' or its corresponding type declarations.
lib/ai/providers.ts(1665,52): error TS2580: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
lib/ai/thinking-context.ts(15,35): error TS2307: Cannot find module 'node:async_hooks' or its corresponding type declarations.
lib/api/stage-api-defaults.ts(8,24): error TS2307: Cannot find module 'nanoid' or its corresponding type declarations.
lib/audio/asr-providers.ts(148,30): error TS2307: Cannot find module '@ai-sdk/openai' or its corresponding type declarations.
lib/audio/asr-providers.ts(149,55): error TS2307: Cannot find module 'ai' or its corresponding type declarations.
lib/audio/asr-providers.ts(166,16): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
lib/audio/asr-providers.ts(198,16): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
lib/audio/asr-providers.ts(206,18): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
lib/audio/asr-providers.ts(207,30): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
lib/audio/asr-providers.ts(243,16): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
lib/audio/asr-providers.ts(249,30): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
lib/audio/asr-providers.ts(253,19): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
lib/audio/tts-providers.ts(557,43): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
lib/audio/use-tts-preview.ts(3,58): error TS2307: Cannot find module 'react' or its corresponding type declarations.
lib/chat/action-translations.ts(2,69): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
lib/chat/action-translations.ts(3,32): error TS2307: Cannot find module 'react' or its corresponding type declarations.
lib/chat/action-translations.ts(4,31): error TS2307: Cannot find module 'react' or its corresponding type declarations.
lib/contexts/media-stage-context.tsx(3,43): error TS2307: Cannot find module 'react' or its corresponding type declarations.
lib/contexts/scene-context.tsx(11,8): error TS2307: Cannot find module 'react' or its corresponding type declarations.
lib/contexts/scene-context.tsx(14,25): error TS2307: Cannot find module 'immer' or its corresponding type declarations.
lib/contexts/scene-context.tsx(40,39): error TS7006: Parameter 'state' implicitly has an 'any' type.
lib/contexts/scene-context.tsx(42,31): error TS7006: Parameter 's' implicitly has an 'any' type.
lib/contexts/scene-context.tsx(45,38): error TS7006: Parameter 'state' implicitly has an 'any' type.
lib/contexts/scene-context.tsx(69,35): error TS7006: Parameter 'listener' implicitly has an 'any' type.
lib/contexts/scene-context.tsx(102,10): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
lib/export/latex-to-omml.ts(1,19): error TS2307: Cannot find module 'temml' or its corresponding type declarations.
lib/export/latex-to-omml.ts(2,26): error TS2307: Cannot find module 'mathml2omml' or its corresponding type declarations.
lib/export/svg-path-parser.ts(1,29): error TS2307: Cannot find module 'svg-pathdata' or its corresponding type declarations.
lib/export/svg-path-parser.ts(24,38): error TS7006: Parameter 'item' implicitly has an 'any' type.
lib/export/svg-path-parser.ts(25,29): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ 1: string; 2: string; 4: string; 8: string; 16: string; 32: string; 64: string; 128: string; 256: string; 512: string; }'.
lib/export/svg-path-parser.ts(41,18): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ 1: string; 2: string; 4: string; 8: string; 16: string; 32: string; 64: string; 128: string; 256: string; 512: string; }'.
lib/export/use-export-classroom.ts(3,39): error TS2307: Cannot find module 'react' or its corresponding type declarations.
lib/export/use-export-classroom.ts(4,24): error TS2307: Cannot find module 'file-saver' or its corresponding type declarations.
lib/export/use-export-classroom.ts(5,23): error TS2307: Cannot find module 'sonner' or its corresponding type declarations.
lib/export/use-export-classroom.ts(36,35): error TS2307: Cannot find module 'jszip' or its corresponding type declarations.
lib/export/use-export-classroom.ts(95,46): error TS7006: Parameter 'a' implicitly has an 'any' type.
lib/export/use-export-classroom.ts(95,49): error TS7006: Parameter 'i' implicitly has an 'any' type.
lib/export/use-export-classroom.ts(98,59): error TS7006: Parameter 'scene' implicitly has an 'any' type.
lib/export/use-export-classroom.ts(110,25): error TS7006: Parameter 'id' implicitly has an 'any' type.
lib/export/use-export-classroom.ts(111,28): error TS7006: Parameter 'i' implicitly has an 'any' type.
lib/export/use-export-classroom.ts(155,21): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
lib/export/use-export-pptx.ts(3,47): error TS2307: Cannot find module 'react' or its corresponding type declarations.
lib/export/use-export-pptx.ts(4,21): error TS2307: Cannot find module 'pptxgenjs' or its corresponding type declarations.
lib/export/use-export-pptx.ts(5,23): error TS2307: Cannot find module 'tinycolor2' or its corresponding type declarations.
lib/export/use-export-pptx.ts(6,24): error TS2307: Cannot find module 'file-saver' or its corresponding type declarations.
lib/export/use-export-pptx.ts(7,23): error TS2307: Cannot find module 'sonner' or its corresponding type declarations.
lib/export/use-export-pptx.ts(709,19): error TS7006: Parameter 'c' implicitly has an 'any' type.
lib/export/use-export-pptx.ts(714,19): error TS7006: Parameter 'c' implicitly has an 'any' type.
lib/export/use-export-pptx.ts(1074,33): error TS7006: Parameter 's' implicitly has an 'any' type.
lib/export/use-export-pptx.ts(1075,32): error TS7006: Parameter 's' implicitly has an 'any' type.
lib/export/use-export-pptx.ts(1082,38): error TS7006: Parameter 's' implicitly has an 'any' type.
lib/export/use-export-pptx.ts(1083,35): error TS7006: Parameter 's' implicitly has an 'any' type.
lib/export/use-export-pptx.ts(1136,35): error TS2307: Cannot find module 'jszip' or its corresponding type declarations.
lib/generation/action-parser.ts(14,24): error TS2307: Cannot find module 'nanoid' or its corresponding type declarations.
lib/generation/action-parser.ts(15,50): error TS2307: Cannot find module 'partial-json' or its corresponding type declarations.
lib/generation/action-parser.ts(16,28): error TS2307: Cannot find module 'jsonrepair' or its corresponding type declarations.
lib/generation/json-repair.ts(5,28): error TS2307: Cannot find module 'jsonrepair' or its corresponding type declarations.
lib/generation/outline-generator.ts(6,24): error TS2307: Cannot find module 'nanoid' or its corresponding type declarations.
lib/generation/pipeline-runner.ts(6,24): error TS2307: Cannot find module 'nanoid' or its corresponding type declarations.
lib/generation/scene-builder.ts(6,24): error TS2307: Cannot find module 'nanoid' or its corresponding type declarations.
lib/generation/scene-builder.ts(16,36): error TS2307: Cannot find module 'ai' or its corresponding type declarations.
lib/generation/scene-generator.ts(8,24): error TS2307: Cannot find module 'nanoid' or its corresponding type declarations.
lib/generation/scene-generator.ts(9,19): error TS2307: Cannot find module 'katex' or its corresponding type declarations.
lib/generation/scene-generator.ts(24,36): error TS2307: Cannot find module 'ai' or its corresponding type declarations.
lib/hooks/use-audio-recorder.ts(1,47): error TS2307: Cannot find module 'react' or its corresponding type declarations.
lib/hooks/use-audio-recorder.ts(31,27): error TS2503: Cannot find namespace 'NodeJS'.
lib/hooks/use-audio-recorder.ts(128,33): error TS7006: Parameter 'prev' implicitly has an 'any' type.
lib/hooks/use-audio-recorder.ts(237,27): error TS7006: Parameter 'prev' implicitly has an 'any' type.
lib/hooks/use-audio-recorder.ts(301,62): error TS7006: Parameter 'track' implicitly has an 'any' type.
lib/hooks/use-browser-asr.ts(7,58): error TS2307: Cannot find module 'react' or its corresponding type declarations.
lib/hooks/use-browser-tts.ts(7,58): error TS2307: Cannot find module 'react' or its corresponding type declarations.
lib/hooks/use-browser-tts.ts(80,45): error TS7006: Parameter 'v' implicitly has an 'any' type.
lib/hooks/use-canvas-operations.ts(28,38): error TS2307: Cannot find module 'react' or its corresponding type declarations.
lib/hooks/use-canvas-operations.ts(30,23): error TS2307: Cannot find module 'sonner' or its corresponding type declarations.
lib/hooks/use-canvas-operations.ts(34,24): error TS2307: Cannot find module 'nanoid' or its corresponding type declarations.
lib/hooks/use-canvas-operations.ts(102,58): error TS7006: Parameter 'id' implicitly has an 'any' type.
lib/hooks/use-canvas-operations.ts(373,50): error TS7006: Parameter 'el' implicitly has an 'any' type.
lib/hooks/use-canvas-operations.ts(421,55): error TS7006: Parameter 'item' implicitly has an 'any' type.
lib/hooks/use-discussion-tts.ts(3,48): error TS2307: Cannot find module 'react' or its corresponding type declarations.
lib/hooks/use-discussion-tts.ts(32,48): error TS7006: Parameter 's' implicitly has an 'any' type.
lib/hooks/use-discussion-tts.ts(33,38): error TS7006: Parameter 's' implicitly has an 'any' type.
lib/hooks/use-discussion-tts.ts(34,38): error TS7006: Parameter 's' implicitly has an 'any' type.
lib/hooks/use-discussion-tts.ts(35,39): error TS7006: Parameter 's' implicitly has an 'any' type.
lib/hooks/use-discussion-tts.ts(36,43): error TS7006: Parameter 's' implicitly has an 'any' type.
lib/hooks/use-discussion-tts.ts(38,49): error TS7006: Parameter 's' implicitly has an 'any' type.
lib/hooks/use-discussion-tts.ts(39,44): error TS7006: Parameter 's' implicitly has an 'any' type.
lib/hooks/use-draft-cache.ts(3,58): error TS2307: Cannot find module 'react' or its corresponding type declarations.
lib/hooks/use-history-snapshot.ts(1,29): error TS2307: Cannot find module 'react' or its corresponding type declarations.
lib/hooks/use-history-snapshot.ts(20,41): error TS7006: Parameter 'state' implicitly has an 'any' type.
lib/hooks/use-history-snapshot.ts(21,34): error TS7006: Parameter 'state' implicitly has an 'any' type.
lib/hooks/use-history-snapshot.ts(22,34): error TS7006: Parameter 'state' implicitly has an 'any' type.
lib/hooks/use-history-snapshot.ts(23,37): error TS7006: Parameter 'state' implicitly has an 'any' type.
lib/hooks/use-history-snapshot.ts(24,37): error TS7006: Parameter 'state' implicitly has an 'any' type.
